File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py previous mtime: 1751921681.322021, current mtime: 1751923937.5269392
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py notified as changed. Signal results: [(<function template_changed at 0x00000157BCCF9A80>, None), (<function translation_file_changed at 0x00000157BDCF3A60>, None)].
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates with glob **/*.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\locale with glob **/*.mo.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\locale with glob **/*.mo.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'URLResolver' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'URLResolver' object has no attribute 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'name'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [name] in <URLResolver <URLPattern list> (admin:admin) 'admin/'>
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T20:32:17.073990'::timestamp AND "django_session"."session_key" = 'vsytdwlo61ktp8d6heyckiho3fvdocqf') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 20, 32, 17, 73990), 'vsytdwlo61ktp8d6heyckiho3fvdocqf'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.156) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYxBx:uXr4D8Z3eQAh7tV2cku3yt31WuDkT5GTXCnD7bCWMk4', "expire_date" = '2025-07-21T20:32:17.733806'::timestamp WHERE "django_session"."session_key" = 'vsytdwlo61ktp8d6heyckiho3fvdocqf'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYxBx:uXr4D8Z3eQAh7tV2cku3yt31WuDkT5GTXCnD7bCWMk4', datetime.datetime(2025, 7, 21, 20, 32, 17, 733806), 'vsytdwlo61ktp8d6heyckiho3fvdocqf'); alias=default
(0.078) COMMIT; args=None; alias=default
Not Found: /.well-known/appspecific/com.chrome.devtools.json
"GET /.well-known/appspecific/com.chrome.devtools.json HTTP/1.1" 404 28891
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T20:32:21.198310'::timestamp AND "django_session"."session_key" = 'vsytdwlo61ktp8d6heyckiho3fvdocqf') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 20, 32, 21, 198310), 'vsytdwlo61ktp8d6heyckiho3fvdocqf'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT COUNT(*) FROM (SELECT "proveedores"."proveedorid" AS "col1" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") WHERE UPPER("proveedores"."nombre"::text) LIKE UPPER('%Alejandra%') GROUP BY 1 HAVING COUNT("preciosproveedor"."id") = 0) subquery; args=('%Alejandra%', 0); alias=default
(0.078) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion", COUNT("preciosproveedor"."id") AS "cnt" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") WHERE UPPER("proveedores"."nombre"::text) LIKE UPPER('%Alejandra%') GROUP BY "proveedores"."proveedorid" HAVING COUNT("preciosproveedor"."id") = 0 ORDER BY "proveedores"."nombre" ASC LIMIT 10; args=('%Alejandra%', 0); alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYxC2:FHvmdRiOg5_LZ4h56nWvRmNZYrwE11xLzIzstz52aYs', "expire_date" = '2025-07-21T20:32:22.273861'::timestamp WHERE "django_session"."session_key" = 'vsytdwlo61ktp8d6heyckiho3fvdocqf'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYxC2:FHvmdRiOg5_LZ4h56nWvRmNZYrwE11xLzIzstz52aYs', datetime.datetime(2025, 7, 21, 20, 32, 22, 273861), 'vsytdwlo61ktp8d6heyckiho3fvdocqf'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /autocomplete/proveedor_precios/?term=Alejandra&page=1 HTTP/1.1" 200 34
(0.079) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T20:32:22.783876'::timestamp AND "django_session"."session_key" = 'vsytdwlo61ktp8d6heyckiho3fvdocqf') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 20, 32, 22, 783876), 'vsytdwlo61ktp8d6heyckiho3fvdocqf'); alias=default
(0.093) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) FROM (SELECT "proveedores"."proveedorid" AS "col1" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") GROUP BY 1 HAVING COUNT("preciosproveedor"."id") = 0) subquery; args=(0,); alias=default
(0.094) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion", COUNT("preciosproveedor"."id") AS "cnt" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") GROUP BY "proveedores"."proveedorid" HAVING COUNT("preciosproveedor"."id") = 0 ORDER BY "proveedores"."nombre" ASC LIMIT 10; args=(0,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.156) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYxC3:_6vALaMC-3WJHVDn5Jy7B2cZYj5JMeIbEiFLh0tnQAs', "expire_date" = '2025-07-21T20:32:23.752902'::timestamp WHERE "django_session"."session_key" = 'vsytdwlo61ktp8d6heyckiho3fvdocqf'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYxC3:_6vALaMC-3WJHVDn5Jy7B2cZYj5JMeIbEiFLh0tnQAs', datetime.datetime(2025, 7, 21, 20, 32, 23, 752902), 'vsytdwlo61ktp8d6heyckiho3fvdocqf'); alias=default
(0.094) COMMIT; args=None; alias=default
"GET /autocomplete/proveedor_precios/?term=&page=1 HTTP/1.1" 200 347
(0.000) BEGIN; args=None; alias=default
(0.156) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T20:32:27.392948'::timestamp AND "django_session"."session_key" = 'vsytdwlo61ktp8d6heyckiho3fvdocqf') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 20, 32, 27, 392948), 'vsytdwlo61ktp8d6heyckiho3fvdocqf'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 18 LIMIT 21; args=(18,); alias=default
(0.078) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.078) SELECT "preciosproveedor"."id", "preciosproveedor"."productoid", "preciosproveedor"."proveedorid", "preciosproveedor"."precio" FROM "preciosproveedor" WHERE "preciosproveedor"."proveedorid" = 18; args=(18,); alias=default
(0.078) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYxC7:F_JBdSpk4WFIIkcDi3JwGVUW4cbg3pPZFPuLIxt37aI', "expire_date" = '2025-07-21T20:32:27.966039'::timestamp WHERE "django_session"."session_key" = 'vsytdwlo61ktp8d6heyckiho3fvdocqf'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYxC7:F_JBdSpk4WFIIkcDi3JwGVUW4cbg3pPZFPuLIxt37aI', datetime.datetime(2025, 7, 21, 20, 32, 27, 966039), 'vsytdwlo61ktp8d6heyckiho3fvdocqf'); alias=default
(0.078) COMMIT; args=None; alias=default
"POST /editar_productos_precios_proveedor/18/ HTTP/1.1" 200 67
(0.078) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T20:32:28.218758'::timestamp AND "django_session"."session_key" = 'vsytdwlo61ktp8d6heyckiho3fvdocqf') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 20, 32, 28, 218758), 'vsytdwlo61ktp8d6heyckiho3fvdocqf'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
Exception while resolving variable 'nombre' in template 'visualizar_productos_precios_proveedores.html'.
Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'nombre'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'nombre'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [nombre] in None
Exception while resolving variable 'proveedorid' in template 'visualizar_productos_precios_proveedores.html'.
Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
TypeError: 'NoneType' object is not subscriptable

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 893, in _resolve_lookup
    current = getattr(current, bit)
              ^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'NoneType' object has no attribute 'proveedorid'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'proveedorid'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
django.template.base.VariableDoesNotExist: Failed lookup for key [proveedorid] in None
(0.000) BEGIN; args=None; alias=default
(0.156) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYxC8:YMPc-6NnewF4gDKXSIaTtoORxKS-6ODLql3oq9GtXTs', "expire_date" = '2025-07-21T20:32:28.987723'::timestamp WHERE "django_session"."session_key" = 'vsytdwlo61ktp8d6heyckiho3fvdocqf'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYxC8:YMPc-6NnewF4gDKXSIaTtoORxKS-6ODLql3oq9GtXTs', datetime.datetime(2025, 7, 21, 20, 32, 28, 987723), 'vsytdwlo61ktp8d6heyckiho3fvdocqf'); alias=default
(0.094) COMMIT; args=None; alias=default
"GET /visualizar_precios_proveedor/ HTTP/1.1" 200 2072
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
