File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py previous mtime: 1753563739.7824996, current mtime: 1753565289.1080413
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py notified as changed. Signal results: [(<function template_changed at 0x0000023034ED9A80>, None), (<function translation_file_changed at 0x0000023035ED3A60>, None)].
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates with glob **/*.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\locale with glob **/*.mo.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\locale with glob **/*.mo.
(0.078) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.093) SELECT "sucursales"."sucursalid", "sucursales"."nombre", "sucursales"."direccion", "sucursales"."telefono" FROM "sucursales" WHERE "sucursales"."sucursalid" = 14 LIMIT 21; args=(14,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.188) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufni9:4vzz6feu3UQZyeGZyxpUGcb2ZQ0kzAxBI-56L5_TmRs', "expire_date" = '2025-08-09T17:49:49.310666'::timestamp WHERE "django_session"."session_key" = 'zqru3rajvcpgsgbn3xa33w736ejxqhfq'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufni9:4vzz6feu3UQZyeGZyxpUGcb2ZQ0kzAxBI-56L5_TmRs', datetime.datetime(2025, 8, 9, 17, 49, 49, 310666), 'zqru3rajvcpgsgbn3xa33w736ejxqhfq'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /editar_pedido/16/ HTTP/1.1" 200 4391
"GET /static/css/agregar_pedido.css HTTP/1.1" 304 0
File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates\editar_pedido.html previous mtime: 1753570186.2772257, current mtime: 1753572964.7820778
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates\editar_pedido.html notified as changed. Signal results: [(<function template_changed at 0x000001DE96A09A80>, True), (<function translation_file_changed at 0x000001DE97A03A60>, None)].
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T18:36:07.412632'::timestamp AND "django_session"."session_key" = 'zqru3rajvcpgsgbn3xa33w736ejxqhfq') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 18, 36, 7, 412632), 'zqru3rajvcpgsgbn3xa33w736ejxqhfq'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT "pedidosproveedor"."pedidoid", "pedidosproveedor"."proveedorid", "pedidosproveedor"."sucursalid", "pedidosproveedor"."fechapedido", "pedidosproveedor"."fechaestimadaentrega", "pedidosproveedor"."costototal", "pedidosproveedor"."estado", "pedidosproveedor"."comentario" FROM "pedidosproveedor" WHERE "pedidosproveedor"."pedidoid" = 16 LIMIT 21; args=(16,); alias=default
(0.093) SELECT "detallespedidosproveedor"."detallepedidoid", "detallespedidosproveedor"."pedidoid", "detallespedidosproveedor"."productoid", "detallespedidosproveedor"."cantidad", "detallespedidosproveedor"."preciounitario", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "detallespedidosproveedor" INNER JOIN "productos" ON ("detallespedidosproveedor"."productoid" = "productos"."productoid") WHERE "detallespedidosproveedor"."pedidoid" = 16 ORDER BY "productos"."nombre" ASC; args=(16,); alias=default
(0.079) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.078) SELECT "sucursales"."sucursalid", "sucursales"."nombre", "sucursales"."direccion", "sucursales"."telefono" FROM "sucursales" WHERE "sucursales"."sucursalid" = 14 LIMIT 21; args=(14,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.156) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufoQy:JRS9yOUfppK53ljnuh7UHvu59VmHUiF4-kIN7IAAVhM', "expire_date" = '2025-08-09T18:36:08.705569'::timestamp WHERE "django_session"."session_key" = 'zqru3rajvcpgsgbn3xa33w736ejxqhfq'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufoQy:JRS9yOUfppK53ljnuh7UHvu59VmHUiF4-kIN7IAAVhM', datetime.datetime(2025, 8, 9, 18, 36, 8, 705569), 'zqru3rajvcpgsgbn3xa33w736ejxqhfq'); alias=default
(0.094) COMMIT; args=None; alias=default
"GET /editar_pedido/16/ HTTP/1.1" 200 4966
"GET /static/css/agregar_pedido.css HTTP/1.1" 304 0
Exception while resolving variable 'name' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 181, in _get_response
    callback, callback_args, callback_kwargs = self.resolve_request(request)
                                               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 313, in resolve_request
    resolver_match = resolver.resolve(request.path_info)
                     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\resolvers.py", line 705, in resolve
    raise Resolver404({"tried": tried, "path": new_path})
